"OWNER","TRIGGER_NAME","TABLE_NAME","TRIGGERING_EVENT","TRIGGER_TYPE","TRIGGER_DDL"
"LYERP","V_T_101227_UPD_TRI","V_T_101227","UPDATE","INSTEAD OF","
  CREATE OR REPLACE TRIGGER ""LYERP"".""V_T_101227_UPD_TRI"" 
  Instead Of Update On v_T_101227
  For Each Row
Declare
  v_maxpx Number;
  v_newpx Number;
  -- v_oldpx Number;
Begin
  --此触发器用于更新 执行update v_T_101227 时调用
  If :new.px <= 0 Then
    Raise_application_error(-20000, '排序不能小于等于0');
  
  End If;
  --更新排序
  If :old.px <> :new.px And :new.px Is Not Null Then
  
    v_newpx := :new.px;
    --v_oldpx := :old.px;
  
    Select Max(t.px) Into v_maxpx From T_101227 t;
  
    If v_newpx > v_maxpx Then
      v_newpx := v_maxpx;
    
    End If;
  
    Update T_101227 t Set t.px = v_newpx Where t.seqid = :old.seqid;
  
    If :old.px < v_newpx Then
    
      Update T_101227 t
         Set t.px = t.px - 1
       Where t.px <= :new.px
         And t.px > :old.px
         And t.seqid <> :old.seqid;
    
    End If;
  
    If :old.px > v_newpx Then
    
      Update T_101227 t
         Set t.px = t.px + 1
       Where t.px >= :new.px
         And t.px < :old.px
         And t.seqid <> :old.seqid;
    
    End If;
  End If;

End v_T_101227_upd_Tri;

ALTER TRIGGER ""LYERP"".""V_T_101227_UPD_TRI"" ENABLE"
"LYERP","YBH_T_GOODS_ERP_TO_WMS_LOG_TRI","YBH_T_GOODS_ERP_TO_WMS_LOG","UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""YBH_T_GOODS_ERP_TO_WMS_LOG_TRI"" 
  Before Update Of INS_QUEUE_FLAG On YBH_T_GOODS_ERP_TO_WMS_LOG
  For Each Row

Begin
  --此触发器用于前台功能101196 按钮 插入队列表重新同步 使用
  If :New.INS_QUEUE_FLAG = 1 Then
  
    Insert Into t_goods_erp_to_wms_queue
      (goodsid, credate, seqid)
    Values
      (:old.goodsid, Sysdate, t_goods_erp_to_wms_queue_seq.nextval);
  End If;

End Bms_Cert_Doc_Update_Tri;

ALTER TRIGGER ""LYERP"".""YBH_T_GOODS_ERP_TO_WMS_LOG_TRI"" ENABLE"
"LYERP","YBH_T_TEST_INS_TRG","YBH_T_TEST","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""YBH_T_TEST_INS_TRG"" 
  Before Insert On ybh_t_test
  For Each Row
Begin
 -- If :new.c1 Is Null Then
    Select Ybh_t_Test_Seq.nextval Into :new.c1 From dual;
 -- End If;
End;

ALTER TRIGGER ""LYERP"".""YBH_T_TEST_INS_TRG"" DISABLE"
"LYERP","YLF_MATERIALOUT_DOC_TRI","MPCS_PR_MATERIALOUT_DOC","UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""YLF_MATERIALOUT_DOC_TRI"" 
  before update on mpcs_pr_materialout_doc
  for each row
declare
  v_count  number(1);
  v_count1 number(2);
begin
  if updating('usestatus') then
    if :NEW.usestatus = 1 and nvl(:OLD.falsereturn, 0) = 0 then
      select count(1)
        into v_count
        from mpcs_pr_materialout_dtl a, mpcs_pr_cmd_doc b
       where a.cmdid = b.cmdid
         and a.moid = :OLD.moid
         and b.prodcompanyid <> :OLD.companyid;
    end if;
    if (v_count > 0) then
      raise_application_error(-20001, '领料部门选错了，请确认！');
    end if;
    --点确定的时候判断是否存在mes产生的任务单，直接在erp领料的单据。
    if :OLD.comefrom is null and  nvl(:NEW.falsereturn, 0) = 0 then
      select count(1)
        into v_count1
        from mpcs_pr_materialout_dtl b, mpcs_pr_cmd_doc c
       where b.cmdid = c.cmdid
         and c.mescmdid is not null
         and b.moid = :NEW.moid;
      if (v_count1 > 0) then
        raise_application_error(-20001,
                                'mes产生的任务单，不能直接在ERP领料！');
      end if;
    end if;
  end if;

end ylf_materialout_doc_tri;

ALTER TRIGGER ""LYERP"".""YLF_MATERIALOUT_DOC_TRI"" ENABLE"
"LYERP","YLF_MPCS_PRCMDDOC_TRI","MPCS_PR_CMDMAT_DTL","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""YLF_MPCS_PRCMDDOC_TRI"" 
  before insert  on MPCS_PR_CMDMAT_DTL
  for each row
declare
  V_CHECKBASECONTENT varchar2(150);
  v_cmdid number(10);
begin
  --用于及时保存货品对应的检验依据
  if inserting then
    select b.CHECKBASECONTENT,c.cmdid
      into V_CHECKBASECONTENT,v_cmdid
      from mpcs_gmp_std_goods a, mpcs_gmp_std b,mpcs_pr_cmd_doc c
     where a.stdid = b.stdid(+)
       and a.entryid = b.entryid(+)
       and c.cmdid=:NEW.cmdid
       and a.entryid = c.entryid
       and a.goodsid = c.pgoodsid;
      update mpcs_pr_cmd_doc a
       set a.checkbasecontent = V_CHECKBASECONTENT
     where a.cmdid = v_cmdid;
   end if;
   EXCEPTION
       when no_data_found then null; 
    
end ylf_mpcs_prcmddoc_tri;

ALTER TRIGGER ""LYERP"".""YLF_MPCS_PRCMDDOC_TRI"" ENABLE"
"LYERP","YLF_PODIN_DOC_TRI","MPCS_PR_IN_DOC","UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""YLF_PODIN_DOC_TRI"" 
  before update on mpcs_pr_in_doc
  for each row
declare
  v_count number(1);
begin
   if updating('usestatus') then
      if :NEW.usestatus=1  then
         select count(1) into v_count  from mpcs_pr_in_dtl a,mpcs_pr_cmd_doc b where a.cmdid=b.cmdid
         and a.pdinid=:OLD.pdinid and b.prodcompanyid<>:OLD.companyid;
      end if;
    if (v_count > 0) then
      raise_application_error(-20001, '生产部门选错了，请确认！');
    end if;
  end if;

end ylf_podin_doc_tri;


ALTER TRIGGER ""LYERP"".""YLF_PODIN_DOC_TRI"" ENABLE"
"LYERP","ZX116056_TRG","ZX_116056_UDI_T","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX116056_TRG"" 
before insert on ""ZX_116056_UDI_T""  --before:执行DML等操作之前触发
for each row  --行级触发器
begin
	select zx116056udi_seq.nextval into :new.zxid from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX116056_TRG"" ENABLE"
"LYERP","ZX_103022_TRG","T_103022","INSERT OR UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_103022_TRG"" 
before insert or update on t_103022
for each row

begin
  :new.modifydate:=sysdate;
  if :new.tdgoodsname like '\u%' then 
    :new.raw_goodsname := replace(:new.tdgoodsname,'\u',''); --这条更新一定要放转换前     
    :new.tdgoodsname := utl_raw.cast_to_nvarchar2(replace(:new.tdgoodsname,'\u',''));
    
  end if;
  if :new.tdgoodstype like '\u%' then  
    :new.raw_goodstype := replace(:new.tdgoodstype,'\u','');       
    :new.tdgoodstype := utl_raw.cast_to_nvarchar2(replace(:new.tdgoodstype,'\u',''));
    
  end if;
  --插入货品基础数据队列
  insert into pm_edi_queue
    (queueid, goodsownerid, credate, queuetype, srcid)
    select pm_edi_queue_seq.nextval as queueid,
           t.entryid                as goodsownerid,
           sysdate                  as credate,
           4                        as queuetype,
           t.goodsid                as srcid
      from pub_entry_goods t
     where t.usestatus = 1
       and t.goodsid = :new.goodsid
       and exists (select 1
              from pub_entry x
             where x.entryid = t.entryid
               and x.goodsownerid is not null); 

end;

ALTER TRIGGER ""LYERP"".""ZX_103022_TRG"" ENABLE"
"LYERP","ZX_111029_TRG","ZX_111029","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_111029_TRG"" before insert on zx_111029 for each row
begin
select zx_111029_seq.nextval into :new.zxid from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_111029_TRG"" ENABLE"
"LYERP","ZX_111033G2SUPER_TRG","ZX_111033_GOODS_TO_SUPPLYER","INSERT OR UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_111033G2SUPER_TRG"" before INSERT OR UPDATE on zx_111033_goods_to_supplyer for each row
begin
select SYSDATE  into :new.modifydate from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_111033G2SUPER_TRG"" ENABLE"
"LYERP","ZX_111033_TRG","ZX_111029","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_111033_TRG"" before insert on zx_111029 for each row
begin
select zx_111033_seq.nextval into :new.zxid from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_111033_TRG"" ENABLE"
"LYERP","ZX_111037QX_ZXID_TRG","ZX_111037QX_SASET2ORDTLID","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_111037QX_ZXID_TRG"" 
BEFORE INSERT ON zx_111037qx_saset2ordtlid
FOR EACH ROW
BEGIN
  SELECT zx_111037qx_zxid_seq.NEXTVAL INTO :NEW.zxid FROM dual;
END;

ALTER TRIGGER ""LYERP"".""ZX_111037QX_ZXID_TRG"" ENABLE"
"LYERP","ZX_111037_DOC_TRG","ZX_111037_DOC","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_111037_DOC_TRG"" 
  Before Insert On zx_111037_doc
  For Each Row
Begin
  --modify by ybh 20240605  增加判断，避免插入时，把指定的orderid替换成其他值
  If :New.orderid Is Null Then
    Select zx_111037_doc_seq.nextval Into :new.orderid From dual;
  
  End If;
End;

ALTER TRIGGER ""LYERP"".""ZX_111037_DOC_TRG"" ENABLE"
"LYERP","ZX_111037_DTL_TRG","ZX_111037_DTL","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_111037_DTL_TRG"" before insert on zx_111037_dtl for each row
begin
select zx_111037_dtl_seq.nextval into :new.orderDetailId from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_111037_DTL_TRG"" ENABLE"
"LYERP","ZX_111037_ID","ZX_111037_SUINV","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_111037_ID"" 
before insert on zx_111037_suinv  --before:执行DML等操作之前触发
for each row  --行级触发器
begin
	select zx_111037_SEQ.nextval into :new.zxid from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_111037_ID"" ENABLE"
"LYERP","ZX_111040_ERPINVOICE_IMAGE_TRG","ZX_111040_ERPINVOICE_IMAGE","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_111040_ERPINVOICE_IMAGE_TRG"" before insert on zx_111040_erpinvoice_image for each row
begin
select zx_111040_erpinvoice_image_seq.nextval into :new.imageid from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_111040_ERPINVOICE_IMAGE_TRG"" ENABLE"
"LYERP","ZX_111041_WBZDMB_TRG","ZX_111041_WBZDMB","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_111041_WBZDMB_TRG"" before insert on zx_111041_wbzdmb for each row
begin
select zx_111041_wbzdmb_seq.nextval into :new.key_no from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_111041_WBZDMB_TRG"" ENABLE"
"LYERP","ZX_111042_TRG","ZX_111042","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_111042_TRG"" before insert on zx_111042 for each row
begin
select zx_111042_seq.nextval into :new.zxid from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_111042_TRG"" ENABLE"
"LYERP","ZX_111053_TRG","ZX_111053","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_111053_TRG"" before insert on zx_111053 for each row
begin
select zx_111053_seq.nextval into :new.zxid from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_111053_TRG"" ENABLE"
"LYERP","ZX_111054_TRG","ZX_111054","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_111054_TRG"" before insert on zx_111054 for each row
begin
select zx_111054_seq.nextval into :new.zxid from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_111054_TRG"" ENABLE"
"LYERP","ZX_111055_DATE_TRG","ZX_111055","INSERT OR UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_111055_DATE_TRG"" before INSERT OR UPDATE on zx_111055 for each row
begin
select SYSDATE  into :new.updatedate from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_111055_DATE_TRG"" ENABLE"
"LYERP","ZX_111055_TRG","ZX_111055","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_111055_TRG"" before insert on zx_111055 for each row
begin
select zx_111055_seq.nextval into :new.zxid from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_111055_TRG"" ENABLE"
"LYERP","ZX_111061_TRG","ZX_111061","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_111061_TRG"" 
before insert on zx_111061  --before:执行DML等操作之前触发
for each row  --行级触发器
begin
	select zx_111061_seq.nextval into :new.zxid from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_111061_TRG"" ENABLE"
"LYERP","ZX_111064DTLTMP_ID_TRG","ZX_111064_DTL_TMP","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_111064DTLTMP_ID_TRG"" 
before insert on zx_111064_dtl_tmp  --before:执行DML等操作之前触发
for each row  --行级触发器
begin
	select zx_111064dtl_id_seq.nextval into :new.zxdtlid from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_111064DTLTMP_ID_TRG"" ENABLE"
"LYERP","ZX_111064DTL_ID_TRG","ZX_111064_DTL","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_111064DTL_ID_TRG"" 
before insert on zx_111064_dtl  --before:执行DML等操作之前触发
for each row  --行级触发器
begin
	select zx_111064dtl_id_seq.nextval into :new.zxdtlid from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_111064DTL_ID_TRG"" ENABLE"
"LYERP","ZX_111065_DOC_ID","ZX_111065_DOC","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_111065_DOC_ID"" 
before insert on zx_111065_doc
for each row
begin
	select zx_111065_doc_seq.nextval into :new.zxgoodsid from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_111065_DOC_ID"" ENABLE"
"LYERP","ZX_111065_DTL_ID","ZX_111065_DTL","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_111065_DTL_ID"" 
before insert on zx_111065_dtl
for each row
begin
	select zx_111065_dtl_seq.nextval into :new.dtlid from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_111065_DTL_ID"" ENABLE"
"LYERP","ZX_111068_SEQ_TRG","ZX_111068","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_111068_SEQ_TRG"" 
before insert on zx_111068  --before:执行DML等操作之前触发
for each row  --行级触发器
begin
	select zx_111068_SEQ.nextval into :new.zxid from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_111068_SEQ_TRG"" ENABLE"
"LYERP","ZX_1116054_TRG","ZX_1116054","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_1116054_TRG"" 
before insert on zx_1116054  --before:执行DML等操作之前触发
for each row  --行级触发器
begin
	select zx_1116054_seq.nextval into :new.zxid from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_1116054_TRG"" ENABLE"
"LYERP","ZX_112011_SUBK_SPB_TRG","ZX_112011_SUBK_SPB","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_112011_SUBK_SPB_TRG"" before insert on zx_112011_subk_spb for each row
begin
select zx_112011_subk_spb_seq.nextval into :new.zxid from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_112011_SUBK_SPB_TRG"" ENABLE"
"LYERP","ZX_112011_TRG","ZX_112011","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_112011_TRG"" before insert on zx_112011 for each row
begin
select zx_112011_seq.nextval into :new.zxid from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_112011_TRG"" ENABLE"
"LYERP","ZX_116033_TRG","ZX_116033","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_116033_TRG"" before insert on zx_116033 for each row
begin
select zx_116033_seq.nextval into :new.numid from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_116033_TRG"" ENABLE"
"LYERP","ZX_116034_TRG","ZX_116034","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_116034_TRG"" before insert on zx_116034 for each row
begin
select zx_116034_seq.nextval into :new.zxid from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_116034_TRG"" ENABLE"
"LYERP","ZX_116036_TRG","ZX_116036","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_116036_TRG"" before insert on zx_116036 for each row
begin
select zx_116036_seq.nextval into :new.zxid from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_116036_TRG"" ENABLE"
"LYERP","ZX_116039_TRG","ZX_116039","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_116039_TRG"" 
before insert on zx_116039
for each row
begin
    select zx_116039_seq.nextval into:new.zxid from dual;
end zx_116039_trg;


ALTER TRIGGER ""LYERP"".""ZX_116039_TRG"" ENABLE"
"LYERP","ZX_116047_DOC_TRG","ZX_116047_DOC","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_116047_DOC_TRG"" before INSERT on zx_116047_doc for each row
begin
select zx_116047_doc_SEQ.nextval  into :new.zxid from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_116047_DOC_TRG"" ENABLE"
"LYERP","ZX_116047_DTL_TRG","ZX_116047_DTL","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_116047_DTL_TRG"" before INSERT on zx_116047_dtl for each row
begin
select zx_116047_dtl_SEQ.nextval  into :new.dtlzxid from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_116047_DTL_TRG"" ENABLE"
"LYERP","ZX_116060_TRG","ZX_116060","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_116060_TRG"" before INSERT on zx_116060 for each row
begin
select zx_116060_seq.nextval  into :new.zxid from dual;
end;


ALTER TRIGGER ""LYERP"".""ZX_116060_TRG"" ENABLE"
"LYERP","ZX_116064_TRG","ZX_116064","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_116064_TRG"" 
before insert on zx_116064  --before:执行DML等操作之前触发
for each row  --行级触发器
begin
  select zx_116064_seq.nextval into :new.zxid from dual;
end;

ALTER TRIGGER ""LYERP"".""ZX_116064_TRG"" ENABLE"
"LYERP","ZX_121031_TRI","ZX_121031","INSERT OR UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_121031_TRI"" 
  before update or insert on zx_121031
  for each row
declare
  v_count number(1);
  v_count1 number(1);

  ---修改判断逻辑20220707
begin
  if inserting then
    select count(1)
      into v_count
      from dual
     where not REGEXP_LIKE(:NEW.bcpid, '^[0-9]+(,[0-9]+)*$') or
     not REGEXP_LIKE(:NEW.cpid, '^[0-9]+(,[0-9]+)*$');
  end if;
  if updating then
    select count(1)
      into v_count1
      from dual
     where  not REGEXP_LIKE(:NEW.bcpid, '^[0-9]+(,[0-9]+)*$') or
     not REGEXP_LIKE(:NEW.cpid, '^[0-9]+(,[0-9]+)*$');
  end if;
  if (v_count > 0) then
    raise_application_error(-20001, '大成品货品ID录入格式有误！请按123,123这种格式录入' || v_count);
  end if;
  if (v_count1 > 0) then
    raise_application_error(-20001, '成品货品ID录入格式有误！请按123,123这种格式录入' || v_count);
  end if;
end;

ALTER TRIGGER ""LYERP"".""ZX_121031_TRI"" ENABLE"
"LYERP","ZX_BMS_SU_CON_DTL_TRI","BMS_SU_CON_DTL","UPDATE","AFTER EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_BMS_SU_CON_DTL_TRI"" 
  after update of sendflag on bms_su_con_dtl
  referencing old as old new as new
  for each row

begin
  if (:old.sendflag is not null and :new.sendflag is null) then
     raise_application_error(-20011,'采购合同细单(细单ID'||:old.sucondtlid||'
     ，总单ID'||:old.suconid||')将sendflag标志置空异常');
  end if;
end bms_su_set_doc_tri;


ALTER TRIGGER ""LYERP"".""ZX_BMS_SU_CON_DTL_TRI"" DISABLE"
"LYERP","ZX_BMS_SU_PAYAPPLY_DOC_TRI","ZX_BMS_SU_PAYAPPLY_DOC","UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_BMS_SU_PAYAPPLY_DOC_TRI"" 
  before update of printflag on Zx_bms_su_Payapply_doc
  referencing old as old new as new
  for each row
  
begin

  update bms_su_set_doc
     set printflag  = printflag + 1,
         printmanid = :new.printmanid,
         printdate  = sysdate
   where susetdocid in
         (select susetdocid
            from zx_bms_su_payapply_dtl
           where payapply_id = :old.payapply_id);

end bms_su_set_doc_tri;


ALTER TRIGGER ""LYERP"".""ZX_BMS_SU_PAYAPPLY_DOC_TRI"" ENABLE"
"LYERP","ZX_CERT_DOC_TRI","BMS_CERT_DOC","DELETE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_CERT_DOC_TRI"" 
  before delete on bms_cert_doc
for each row

begin
  insert into bms_cert_doc_tmp
    (seqid, certid, credate)
  values
    (bms_cert_doc_tmp_seq.nextval, :old.certid, sysdate);
end zx_cert_doc_tri;


ALTER TRIGGER ""LYERP"".""ZX_CERT_DOC_TRI"" ENABLE"
"LYERP","ZX_MPCS_PLAN_DOC_TRI","ZX_MPCS_PLAN_DOC","INSERT","AFTER EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_MPCS_PLAN_DOC_TRI"" 
  after insert on zx_mpcs_plan_doc
  for each row
begin
  --默认不排产静制
  if(nvl(:NEW.If_Jz,0)=0) then
  
    insert into zx_mpcs_plan_dtl
      (plandtlid,
       goodsprocdefdtlid,
       goodsprocdefid,
       processid,
       naturalid,
       ifschedule,
       planid,
       schedulingdays)
      select zx_mpcs_plan_dtl_seq.nextval,
             b.goodsprocdefdtlid,
             b.goodsprocdefid,
             a.processid,
             b.naturalid,
             1,
             :NEW.planid,
             decode(nvl(b.perdayqty,0),0,1,round(:NEW.Pgoodsrqty/b.perdayqty,0)) perdayqty
        from ZX_MPCS_GOODSPROC_DEF_DOC_V a, ZX_MPCS_GOODSPROC_DEF_DTL_V b
       where a.goodsprocdefid = b.goodsprocdefid
         and a.bomid = :NEW.bomid
         and a.processid<>22;
    end if;
    --只排产净制
    if(nvl(:NEW.If_Jz,0)=1) then
  
    insert into zx_mpcs_plan_dtl
      (plandtlid,
       goodsprocdefdtlid,
       goodsprocdefid,
       processid,
       naturalid,
       ifschedule,
       planid,
       schedulingdays)
      select zx_mpcs_plan_dtl_seq.nextval,
             b.goodsprocdefdtlid,
             b.goodsprocdefid,
             a.processid,
             b.naturalid,
             1,
             :NEW.planid,
             decode(nvl(b.perdayqty,0),0,1,round(:NEW.Pgoodsrqty/b.perdayqty,0)) perdayqty
        from ZX_MPCS_GOODSPROC_DEF_DOC_V a, ZX_MPCS_GOODSPROC_DEF_DTL_V b
       where a.goodsprocdefid = b.goodsprocdefid
         and a.bomid = :NEW.bomid
         and a.processid=22;
    end if;
    delete from ZX_MPCS_PLAN_DTL where goodsprocdefdtlid is null or goodsprocdefid is null or processid is null;
    
end zx_mpcs_plan_doc_tri;

ALTER TRIGGER ""LYERP"".""ZX_MPCS_PLAN_DOC_TRI"" ENABLE"
"LYERP","ZX_MPCS_PLAN_DTL_TMP_TRI","ZX_MPCS_PLAN_DTL_TMP","UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_MPCS_PLAN_DTL_TMP_TRI"" 
  before update on ZX_MPCS_PLAN_DTL_TMP
  for each row
begin
  if nvl(:NEW.schedulingdate, trunc(sysdate)) <>
     nvl(:OLD.schedulingdate, trunc(sysdate)) then
    if :NEW.schedulingdate is not null and
       :NEW.schedulingdate < trunc(sysdate) then
      raise_application_error(-20001, '排产日期应该不允许小于当前时间');
    end if;
  
    if :NEW.schedulingdate is null then
      raise_application_error(-20001,
                              '排产日期不能修改成空，若不排产，直接修改成完工状态');
    end if;
  
    update zx_mpcs_plan_dtl a
       set a.ifartificial = 1, a.schedulingdate = :NEW.schedulingdate
     where a.plandtlid = :NEW.plandtlid;  
  end if;
  
  if nvl(:NEW.schedulingdays, 0) <> nvl(:OLD.schedulingdays, 0) then
    if :NEW.schedulingdays is null then
      raise_application_error(-20001, '排产天数不能为空');
    end if;
    update zx_mpcs_plan_dtl a
       set a.schedulingdays = :NEW.Schedulingdays
     where a.plandtlid = :NEW.plandtlid;
  end if;

end ZX_MPCS_PLAN_DTL_TMP_tri;

ALTER TRIGGER ""LYERP"".""ZX_MPCS_PLAN_DTL_TMP_TRI"" DISABLE"
"LYERP","ZX_MPCS_PLAN_DTL_TRI","ZX_MPCS_PLAN_DTL","UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""LYERP"".""ZX_MPCS_PLAN_DTL_TRI"" 
  before update on ZX_MPCS_PLAN_DTL
  for each row
begin
  if nvl(:NEW.schedulingdate, trunc(sysdate)) <>
     nvl(:OLD.schedulingdate, trunc(sysdate)) then
    if :NEW.schedulingdate is not null and
       :NEW.schedulingdate < trunc(sysdate) then
      raise_application_error(-20001, '排产日期应该不允许小于当前时间');
    end if;

    if :NEW.schedulingdate is null and nvl(:NEW.ifartificial,0)=1 then
      raise_application_error(-20001,
                              '人工指定排产，排产日期不能为空');
    end if;
    --排产日期人工指定的，这个标志=1
    --:NEW.ifartificial := 1;
    
  end if;

  if nvl(:NEW.schedulingdays, 0) <> nvl(:OLD.schedulingdays, 0) then
    if :NEW.schedulingdays is null then
      raise_application_error(-20001, '排产天数不能为空');
    end if;
  end if;
  if(nvl(:NEW.ifartificial,0)=1 or nvl(:OLD.ifartificial,0)=1) then
    :NEW.Finishdate :=:NEW.schedulingdate+:NEW.schedulingdays-1;
  end if;

end ZX_MPCS_PLAN_DTL_tri;

ALTER TRIGGER ""LYERP"".""ZX_MPCS_PLAN_DTL_TRI"" ENABLE"
